
JSON.stringify(this,null,'	')   >>>>>>>>>>>>>>
{
	"revision": 39321,
	"deprecated": false,
	"configChecksum": "da2780e94d5f6b41bd271420e5ced9a6",
	"intermediateChecksum": "c034762e912e14d30f1494ca73fbf920",
	"NUL": "\u0000",
	"SOH": "\u0001",
	"STX": "\u0002",
	"ETX": "\u0003",
	"EOT": "\u0004",
	"ENQ": "\u0005",
	"ACK": "\u0006",
	"BEL": "\u0007",
	"BS": "\u0008",
	"TAB": "\u0009",
	"LF": "\u000a",
	"VT": "\u000b",
	"FF": "\u000c",
	"CR": "\u000d",
	"SO": "\u000e",
	"SI": "\u000f",
	"DLE": "\u0010",
	"DC1": "\u0011",
	"DC2": "\u0012",
	"DC3": "\u0013",
	"DC4": "\u0014",
	"NAK": "\u0015",
	"SYN": "\u0016",
	"ETB": "\u0017",
	"CAN": "\u0018",
	"EM": "\u0019",
	"SUB": "\u001a",
	"ESC": "\u001b",
	"FS": "\u001c",
	"GS": "\u001d",
	"RS": "\u001e",
	"US": "\u001f",
	"EOL": "\u000d\u000a",
	"SP": " ",
	"PATH_SEPARATOR": "\\",
	"IN": 0,
	"MM": 1,
	"ORIGINAL_UNIT": -1,
	"DEG": 57.29577951308232,
	"PLANE_XY": 0,
	"PLANE_ZX": 1,
	"PLANE_YZ": 2,
	"X": 0,
	"Y": 1,
	"Z": 2,
	"TYPE_MILLING": 0,
	"TYPE_TURNING": 1,
	"TYPE_WIRE": 2,
	"TYPE_JET": 3,
	"CAPABILITY_MILLING": 1,
	"CAPABILITY_TURNING": 2,
	"CAPABILITY_WIRE": 4,
	"CAPABILITY_SETUP_SHEET": 8,
	"CAPABILITY_INTERMEDIATE": 16,
	"CAPABILITY_JET": 32,
	"JET_MODE_THROUGH": 0,
	"JET_MODE_ETCHING": 1,
	"JET_MODE_VAPORIZE": 2,
	"SPINDLE_PRIMARY": 0,
	"SPINDLE_SECONDARY": 1,
	"FEED_PER_MINUTE": 0,
	"FEED_PER_REVOLUTION": 1,
	"SPINDLE_CONSTANT_SPINDLE_SPEED": 0,
	"SPINDLE_CONSTANT_SURFACE_SPEED": 1,
	"TOOL_AXIS_X": 0,
	"TOOL_AXIS_Y": 1,
	"TOOL_AXIS_Z": 2,
	"RADIUS_COMPENSATION_OFF": 0,
	"RADIUS_COMPENSATION_LEFT": 1,
	"RADIUS_COMPENSATION_RIGHT": 2,
	"COOLANT_OFF": 0,
	"COOLANT_FLOOD": 1,
	"COOLANT_MIST": 2,
	"COOLANT_TOOL": 3,
	"COOLANT_THROUGH_TOOL": 3,
	"COOLANT_AIR": 4,
	"COOLANT_AIR_THROUGH_TOOL": 5,
	"COOLANT_SUCTION": 6,
	"COOLANT_FLOOD_MIST": 7,
	"COOLANT_FLOOD_THROUGH_TOOL": 8,
	"EULER_XZX_S": 0,
	"EULER_YXY_S": 1,
	"EULER_ZYZ_S": 2,
	"EULER_XZX_R": 3,
	"EULER_YXY_R": 4,
	"EULER_ZYZ_R": 5,
	"EULER_XZY_S": 6,
	"EULER_YXZ_S": 7,
	"EULER_ZYX_S": 8,
	"EULER_YZX_R": 9,
	"EULER_ZXY_R": 10,
	"EULER_XYZ_R": 11,
	"EULER_XYX_S": 12,
	"EULER_YZY_S": 13,
	"EULER_ZXZ_S": 14,
	"EULER_XYX_R": 15,
	"EULER_YZY_R": 16,
	"EULER_ZXZ_R": 17,
	"EULER_XYZ_S": 18,
	"EULER_YZX_S": 19,
	"EULER_ZXY_S": 20,
	"EULER_ZYX_R": 21,
	"EULER_XZY_R": 22,
	"EULER_YXZ_R": 23,
	"MATERIAL_UNSPECIFIED": 0,
	"MATERIAL_HSS": 1,
	"MATERIAL_TI_COATED": 2,
	"MATERIAL_CARBIDE": 3,
	"MATERIAL_CERAMICS": 4,
	"TOOL_UNSPECIFIED": 0,
	"TOOL_DRILL": 1,
	"TOOL_DRILL_CENTER": 2,
	"TOOL_DRILL_SPOT": 3,
	"TOOL_DRILL_BLOCK": 4,
	"TOOL_MILLING_END_FLAT": 5,
	"TOOL_MILLING_END_BALL": 6,
	"TOOL_MILLING_END_BULLNOSE": 7,
	"TOOL_MILLING_CHAMFER": 8,
	"TOOL_MILLING_FACE": 9,
	"TOOL_MILLING_SLOT": 10,
	"TOOL_MILLING_RADIUS": 11,
	"TOOL_MILLING_DOVETAIL": 12,
	"TOOL_MILLING_TAPERED": 13,
	"TOOL_MILLING_LOLLIPOP": 14,
	"TOOL_TAP_RIGHT_HAND": 15,
	"TOOL_TAP_LEFT_HAND": 16,
	"TOOL_REAMER": 17,
	"TOOL_BORING_BAR": 18,
	"TOOL_COUNTER_BORE": 19,
	"TOOL_COUNTER_SINK": 20,
	"TOOL_HOLDER_ONLY": 21,
	"TOOL_TURNING_GENERAL": 22,
	"TOOL_TURNING_THREADING": 23,
	"TOOL_TURNING_GROOVING": 24,
	"TOOL_TURNING_BORING": 25,
	"TOOL_TURNING_CUSTOM": 26,
	"TOOL_PROBE": 27,
	"TOOL_WIRE": 28,
	"TOOL_WATER_JET": 29,
	"TOOL_LASER_CUTTER": 30,
	"TOOL_WELDER": 31,
	"TOOL_GRINDER": 32,
	"TOOL_MILLING_FORM": 33,
	"TOOL_ROTARY_BROACH": 34,
	"TOOL_SLOT_BROACH": 35,
	"TOOL_PLASMA_CUTTER": 36,
	"TOOL_MARKER": 37,
	"TOOL_COMPENSATION_INSERT_CENTER": 0,
	"TOOL_COMPENSATION_TIP": 1,
	"TOOL_COMPENSATION_TIP_CENTER": 2,
	"TOOL_COMPENSATION_TIP_TANGENT": 3,
	"TURNING_INSERT_USER_DEFINED": 0,
	"TURNING_INSERT_ISO_A": 1,
	"TURNING_INSERT_ISO_B": 2,
	"TURNING_INSERT_ISO_C": 3,
	"TURNING_INSERT_ISO_D": 4,
	"TURNING_INSERT_ISO_E": 5,
	"TURNING_INSERT_ISO_H": 6,
	"TURNING_INSERT_ISO_K": 7,
	"TURNING_INSERT_ISO_L": 8,
	"TURNING_INSERT_ISO_M": 9,
	"TURNING_INSERT_ISO_O": 10,
	"TURNING_INSERT_ISO_P": 11,
	"TURNING_INSERT_ISO_R": 12,
	"TURNING_INSERT_ISO_S": 13,
	"TURNING_INSERT_ISO_T": 14,
	"TURNING_INSERT_ISO_V": 15,
	"TURNING_INSERT_ISO_W": 16,
	"HOLDER_NONE": 0,
	"HOLDER_ISO_A": 1,
	"HOLDER_ISO_B": 2,
	"HOLDER_ISO_C": 3,
	"HOLDER_ISO_D": 4,
	"HOLDER_ISO_E": 5,
	"HOLDER_ISO_F": 6,
	"HOLDER_ISO_G": 7,
	"HOLDER_ISO_H": 8,
	"HOLDER_ISO_J": 9,
	"HOLDER_ISO_K": 10,
	"HOLDER_ISO_L": 11,
	"HOLDER_ISO_M": 12,
	"HOLDER_ISO_N": 13,
	"HOLDER_ISO_P": 14,
	"HOLDER_ISO_Q": 15,
	"HOLDER_ISO_R": 16,
	"HOLDER_ISO_S": 17,
	"HOLDER_ISO_T": 18,
	"HOLDER_ISO_U": 19,
	"HOLDER_ISO_V": 20,
	"HOLDER_ISO_W": 21,
	"HOLDER_ISO_Y": 22,
	"HOLDER_OFFSET_PROFILE": 23,
	"HOLDER_STRAIGHT_PROFILE": 24,
	"HAS_PARAMETER": 1,
	"HAS_RAPID": 2,
	"HAS_LINEAR": 4,
	"HAS_RAPID_5D": 8,
	"HAS_LINEAR_5D": 16,
	"HAS_MULTIAXIS": 24,
	"HAS_DWELL": 32,
	"HAS_CIRCULAR_CW": 64,
	"HAS_CIRCULAR_CCW": 128,
	"HAS_CIRCULAR": 192,
	"HAS_CYCLE": 256,
	"HAS_WELL_KNOWN_COMMAND": 512,
	"HAS_MACHINE_COMMAND": 1024,
	"HAS_SPINDLE_SPEED": 2048,
	"HAS_COOLANT": 4096,
	"HAS_SPLINE": 8192,
	"HAS_COMMENT": 16384,
	"RECORD_INVALID": 0,
	"RECORD_TOOL_CHANGE": 1,
	"RECORD_WELL_KNOWN_COMMAND": 2,
	"RECORD_MACHINE_COMMAND": 3,
	"RECORD_SPINDLE_SPEED": 4,
	"RECORD_COOLANT": 5,
	"RECORD_PARAMETER": 6,
	"RECORD_LINEAR": 7,
	"RECORD_LINEAR_5D": 8,
	"RECORD_CIRCULAR": 9,
	"RECORD_SPLINE": 10,
	"RECORD_DWELL": 11,
